0.692,0.692,0.815,0.865,0.892,0.909,0.921,0.929,0.935,0.939,0.943,0.946,0.948,0.95,0.951,0.953,0.954,0.954,0.955,0.956,0.956,0.956,0.957,0.957,0.959,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.697,0.697,0.818,0.868,0.894,0.911,0.922,0.93,0.936,0.94,0.944,0.946,0.948,0.95,0.952,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.957,0.957,0.959,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.702,0.702,0.821,0.87,0.896,0.912,0.923,0.931,0.937,0.941,0.944,0.947,0.949,0.951,0.952,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.957,0.957,0.959,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.707,0.707,0.825,0.873,0.898,0.914,0.925,0.932,0.938,0.942,0.945,0.947,0.949,0.951,0.952,0.953,0.954,0.955,0.956,0.956,0.956,0.956,0.957,0.957,0.958,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.712,0.712,0.828,0.875,0.9,0.916,0.926,0.933,0.938,0.942,0.946,0.948,0.95,0.951,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.956,0.957,0.957,0.958,0.96,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.717,0.717,0.831,0.878,0.902,0.917,0.927,0.934,0.939,0.943,0.946,0.949,0.95,0.952,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.956,0.957,0.957,0.958,0.959,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.722,0.722,0.835,0.88,0.904,0.919,0.928,0.935,0.94,0.944,0.947,0.949,0.951,0.952,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.956,0.957,0.957,0.958,0.959,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.727,0.727,0.838,0.883,0.906,0.92,0.93,0.936,0.941,0.945,0.947,0.95,0.951,0.953,0.954,0.954,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.957,0.959,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961
0.733,0.733,0.842,0.885,0.908,0.922,0.931,0.937,0.942,0.945,0.948,0.95,0.952,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.957,0.959,0.96,0.96,0.961,0.961,0.961,0.961,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
0.738,0.738,0.845,0.888,0.91,0.923,0.932,0.938,0.943,0.946,0.949,0.951,0.952,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.958,0.959,0.96,0.961,0.961,0.961,0.961,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
0.744,0.744,0.849,0.89,0.912,0.925,0.933,0.939,0.944,0.947,0.949,0.951,0.952,0.953,0.954,0.955,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.958,0.959,0.96,0.96,0.961,0.961,0.96,0.96,0.96,0.959,0.959,0.959,0.959,0.959,0.959,0.959
0.749,0.749,0.852,0.893,0.914,0.926,0.934,0.94,0.944,0.947,0.95,0.951,0.953,0.954,0.954,0.955,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.955,0.957,0.959,0.959,0.96,0.96,0.96,0.96,0.96,0.96,0.959,0.958,0.958,0.958,0.958,0.958,0.958
0.755,0.755,0.856,0.895,0.916,0.928,0.936,0.941,0.945,0.948,0.95,0.952,0.953,0.954,0.955,0.955,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.955,0.955,0.957,0.958,0.959,0.96,0.96,0.96,0.96,0.96,0.959,0.959,0.958,0.958,0.958,0.958,0.958,0.958
0.761,0.761,0.86,0.898,0.917,0.929,0.937,0.942,0.946,0.949,0.951,0.952,0.953,0.954,0.955,0.955,0.955,0.956,0.956,0.956,0.956,0.955,0.955,0.955,0.955,0.956,0.957,0.958,0.959,0.959,0.96,0.96,0.959,0.959,0.959,0.958,0.957,0.957,0.957,0.957,0.957
0.767,0.767,0.863,0.9,0.919,0.931,0.938,0.943,0.947,0.949,0.951,0.952,0.953,0.954,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.955,0.957,0.958,0.959,0.959,0.959,0.959,0.959,0.959,0.958,0.958,0.957,0.956,0.956,0.956,0.956
0.773,0.773,0.867,0.903,0.921,0.932,0.939,0.944,0.947,0.95,0.951,0.953,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.956,0.957,0.958,0.958,0.959,0.959,0.958,0.958,0.958,0.957,0.956,0.956,0.955,0.955,0.955
0.779,0.779,0.871,0.905,0.923,0.933,0.94,0.945,0.948,0.95,0.952,0.953,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.953,0.953,0.953,0.955,0.956,0.957,0.958,0.958,0.958,0.958,0.958,0.957,0.957,0.956,0.955,0.954,0.954,0.954
0.785,0.785,0.874,0.908,0.925,0.935,0.941,0.946,0.948,0.951,0.952,0.953,0.954,0.954,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.953,0.953,0.952,0.952,0.954,0.956,0.956,0.957,0.957,0.957,0.957,0.957,0.957,0.956,0.955,0.955,0.954,0.953,0.953
0.792,0.792,0.878,0.91,0.927,0.936,0.942,0.946,0.949,0.951,0.952,0.953,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.953,0.953,0.952,0.952,0.951,0.951,0.953,0.955,0.956,0.956,0.956,0.957,0.956,0.956,0.956,0.955,0.955,0.954,0.953,0.952,0.951
0.798,0.798,0.882,0.913,0.928,0.938,0.943,0.947,0.949,0.951,0.952,0.953,0.954,0.954,0.954,0.954,0.954,0.954,0.953,0.953,0.953,0.952,0.952,0.951,0.95,0.95,0.952,0.953,0.954,0.955,0.956,0.956,0.956,0.955,0.955,0.954,0.954,0.953,0.952,0.951,0.95
0.805,0.805,0.886,0.915,0.93,0.939,0.944,0.948,0.95,0.951,0.952,0.953,0.953,0.954,0.954,0.953,0.953,0.953,0.953,0.952,0.952,0.951,0.951,0.95,0.949,0.949,0.951,0.952,0.953,0.954,0.954,0.955,0.955,0.954,0.954,0.953,0.953,0.952,0.951,0.95,0.949
0.811,0.811,0.889,0.918,0.932,0.94,0.945,0.948,0.95,0.951,0.952,0.953,0.953,0.953,0.953,0.953,0.953,0.952,0.952,0.951,0.951,0.95,0.949,0.949,0.948,0.947,0.949,0.951,0.952,0.953,0.953,0.953,0.953,0.953,0.953,0.952,0.952,0.951,0.95,0.949,0.948
0.818,0.818,0.893,0.92,0.934,0.941,0.946,0.948,0.95,0.951,0.952,0.953,0.953,0.953,0.952,0.952,0.952,0.951,0.951,0.95,0.949,0.949,0.948,0.947,0.947,0.946,0.947,0.949,0.95,0.951,0.952,0.952,0.952,0.952,0.951,0.951,0.95,0.95,0.949,0.948,0.947
0.825,0.825,0.897,0.923,0.935,0.942,0.946,0.949,0.95,0.951,0.952,0.952,0.952,0.952,0.952,0.951,0.951,0.95,0.949,0.949,0.948,0.947,0.946,0.946,0.945,0.944,0.945,0.947,0.949,0.95,0.95,0.95,0.95,0.95,0.95,0.949,0.949,0.948,0.947,0.946,0.945
0.832,0.832,0.901,0.925,0.937,0.943,0.947,0.949,0.95,0.951,0.951,0.951,0.951,0.951,0.951,0.95,0.949,0.949,0.948,0.947,0.946,0.946,0.945,0.944,0.943,0.942,0.943,0.945,0.947,0.948,0.948,0.948,0.949,0.948,0.948,0.948,0.947,0.946,0.945,0.945,0.943
0.839,0.839,0.905,0.927,0.938,0.944,0.947,0.949,0.95,0.951,0.951,0.951,0.95,0.95,0.949,0.949,0.948,0.947,0.946,0.945,0.945,0.944,0.943,0.942,0.941,0.94,0.94,0.943,0.944,0.945,0.946,0.946,0.946,0.946,0.946,0.945,0.945,0.944,0.943,0.942,0.941
0.846,0.846,0.908,0.93,0.939,0.945,0.948,0.949,0.95,0.95,0.95,0.95,0.949,0.949,0.948,0.947,0.946,0.945,0.944,0.943,0.942,0.941,0.94,0.939,0.938,0.937,0.937,0.94,0.941,0.943,0.943,0.944,0.944,0.944,0.943,0.943,0.942,0.942,0.941,0.94,0.939
0.854,0.854,0.912,0.932,0.941,0.945,0.948,0.949,0.949,0.949,0.949,0.948,0.948,0.947,0.946,0.945,0.944,0.943,0.942,0.941,0.94,0.939,0.938,0.936,0.935,0.934,0.934,0.936,0.938,0.939,0.94,0.941,0.941,0.941,0.94,0.94,0.939,0.939,0.938,0.937,0.936
